"Label (Grouping)","Galloway township, Atlantic County, New Jersey!!Total!!Estimate","Galloway township, Atlantic County, New Jersey!!Total!!Margin of Error","Galloway township, Atlantic County, New Jersey!!Percent!!Estimate","Galloway township, Atlantic County, New Jersey!!Percent!!Margin of Error","Galloway township, Atlantic County, New Jersey!!Male!!Estimate","Galloway township, Atlantic County, New Jersey!!Male!!Margin of Error","Galloway township, Atlantic County, New Jersey!!Percent Male!!Estimate","Galloway township, Atlantic County, New Jersey!!Percent Male!!Margin of Error","Galloway township, Atlantic County, New Jersey!!Female!!Estimate","Galloway township, Atlantic County, New Jersey!!Female!!Margin of Error","Galloway township, Atlantic County, New Jersey!!Percent Female!!Estimate","Galloway township, Atlantic County, New Jersey!!Percent Female!!Margin of Error"
"AGE BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","",""
"    Population 18 to 24 years","5,586","±583","(X)","(X)","2,455","±314","(X)","(X)","3,131","±489","(X)","(X)"
"        Less than high school graduate","183","±144","3.3%","±2.6","57","±52","2.3%","±2.0","126","±137","4.0%","±4.3"
"        High school graduate (includes equivalency)","808","±203","14.5%","±3.7","518","±172","21.1%","±6.2","290","±100","9.3%","±3.6"
"        Some college or associate's degree","4,063","±554","72.7%","±5.5","1,632","±258","66.5%","±7.8","2,431","±477","77.6%","±6.6"
"        Bachelor's degree or higher","532","±233","9.5%","±4.0","248","±137","10.1%","±5.3","284","±154","9.1%","±4.9"
"    Population 25 years and over","26,033","±736","(X)","(X)","12,490","±554","(X)","(X)","13,543","±584","(X)","(X)"
"        Less than 9th grade","918","±297","3.5%","±1.2","433","±210","3.5%","±1.7","485","±179","3.6%","±1.3"
"        9th to 12th grade, no diploma","1,284","±310","4.9%","±1.2","839","±239","6.7%","±2.0","445","±156","3.3%","±1.2"
"        High school graduate (includes equivalency)","8,053","±797","30.9%","±2.9","3,852","±588","30.8%","±4.2","4,201","±487","31.0%","±3.3"
"        Some college, no degree","4,982","±636","19.1%","±2.3","2,381","±442","19.1%","±3.5","2,601","±401","19.2%","±2.7"
"        Associate's degree","2,607","±466","10.0%","±1.7","1,307","±360","10.5%","±2.8","1,300","±308","9.6%","±2.2"
"        Bachelor's degree","5,379","±587","20.7%","±2.3","2,463","±389","19.7%","±3.2","2,916","±430","21.5%","±3.0"
"        Graduate or professional degree","2,810","±469","10.8%","±1.8","1,215","±296","9.7%","±2.4","1,595","±411","11.8%","±3.0"
"        High school graduate or higher","23,831","±897","91.5%","±1.8","11,218","±665","89.8%","±2.6","12,613","±647","93.1%","±1.9"
"        Bachelor's degree or higher","8,189","±673","31.5%","±2.6","3,678","±456","29.4%","±3.7","4,511","±512","33.3%","±3.5"
"    Population 25 to 34 years","4,794","±697","(X)","(X)","2,354","±474","(X)","(X)","2,440","±372","(X)","(X)"
"        High school graduate or higher","4,517","±671","94.2%","±3.2","2,158","±444","91.7%","±6.0","2,359","±378","96.7%","±2.7"
"        Bachelor's degree or higher","2,019","±417","42.1%","±6.5","689","±195","29.3%","±9.1","1,330","±347","54.5%","±10.3"
"    Population 35 to 44 years","3,389","±494","(X)","(X)","1,701","±408","(X)","(X)","1,688","±287","(X)","(X)"
"        High school graduate or higher","3,072","±448","90.6%","±6.0","1,463","±414","86.0%","±10.0","1,609","±275","95.3%","±4.5"
"        Bachelor's degree or higher","1,151","±262","34.0%","±8.3","437","±158","25.7%","±9.9","714","±227","42.3%","±11.7"
"    Population 45 to 64 years","10,511","±705","(X)","(X)","5,159","±432","(X)","(X)","5,352","±488","(X)","(X)"
"        High school graduate or higher","9,905","±698","94.2%","±1.9","4,787","±446","92.8%","±2.9","5,118","±478","95.6%","±2.2"
"        Bachelor's degree or higher","3,027","±454","28.8%","±4.0","1,480","±315","28.7%","±5.4","1,547","±324","28.9%","±5.4"
"    Population 65 years and over","7,339","±557","(X)","(X)","3,276","±383","(X)","(X)","4,063","±380","(X)","(X)"
"        High school graduate or higher","6,337","±557","86.3%","±3.4","2,810","±365","85.8%","±5.1","3,527","±399","86.8%","±4.3"
"        Bachelor's degree or higher","1,992","±402","27.1%","±4.6","1,072","±308","32.7%","±7.8","920","±212","22.6%","±4.5"
"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","",""
"    White alone","19,131","±960","(X)","(X)","9,035","±652","(X)","(X)","10,096","±613","(X)","(X)"
"        High school graduate or higher","18,229","±989","95.3%","±1.4","8,485","±686","93.9%","±2.2","9,744","±602","96.5%","±1.3"
"        Bachelor's degree or higher","6,264","±595","32.7%","±3.1","2,797","±381","31.0%","±4.4","3,467","±469","34.3%","±4.2"
"    White alone, not Hispanic or Latino","17,906","±992","(X)","(X)","8,515","±693","(X)","(X)","9,391","±587","(X)","(X)"
"        High school graduate or higher","17,194","±1,012","96.0%","±1.4","8,084","±721","94.9%","±2.3","9,110","±580","97.0%","±1.3"
"        Bachelor's degree or higher","6,052","±582","33.8%","±3.4","2,797","±381","32.8%","±4.7","3,255","±449","34.7%","±4.4"
"    Black alone","2,362","±588","(X)","(X)","1,117","±443","(X)","(X)","1,245","±274","(X)","(X)"
"        High school graduate or higher","2,069","±557","87.6%","±6.0","921","±428","82.5%","±11.4","1,148","±266","92.2%","±5.5"
"        Bachelor's degree or higher","527","±214","22.3%","±9.2","180","±132","16.1%","±12.0","347","±155","27.9%","±10.8"
"    American Indian or Alaska Native alone","51","±43","(X)","(X)","27","±29","(X)","(X)","24","±31","(X)","(X)"
"        High school graduate or higher","51","±43","100.0%","±46.1","27","±29","100.0%","±63.3","24","±31","100.0%","±67.2"
"        Bachelor's degree or higher","24","±31","47.1%","±43.3","0","±28","0.0%","±63.3","24","±31","100.0%","±67.2"
"    Asian alone","2,256","±564","(X)","(X)","1,125","±330","(X)","(X)","1,131","±281","(X)","(X)"
"        High school graduate or higher","1,655","±476","73.4%","±7.4","805","±308","71.6%","±13.1","850","±213","75.2%","±11.2"
"        Bachelor's degree or higher","840","±390","37.2%","±12.0","447","±266","39.7%","±16.2","393","±175","34.7%","±13.3"
"    Native Hawaiian and Other Pacific Islander alone","8","±13","(X)","(X)","8","±13","(X)","(X)","0","±28","(X)","(X)"
"        High school graduate or higher","8","±13","100.0%","±100.0","8","±13","100.0%","±100.0","0","±28","-","**"
"        Bachelor's degree or higher","0","±28","0.0%","±100.0","0","±28","0.0%","±100.0","0","±28","-","**"
"    Some other race alone","967","±370","(X)","(X)","511","±225","(X)","(X)","456","±197","(X)","(X)"
"        High school graduate or higher","691","±288","71.5%","±17.2","380","±178","74.4%","±20.0","311","±164","68.2%","±20.2"
"        Bachelor's degree or higher","130","±109","13.4%","±10.1","25","±41","4.9%","±8.0","105","±86","23.0%","±15.3"
"    Two or more races","1,258","±399","(X)","(X)","667","±285","(X)","(X)","591","±204","(X)","(X)"
"        High school graduate or higher","1,128","±385","89.7%","±8.6","592","±270","88.8%","±13.9","536","±185","90.7%","±8.8"
"        Bachelor's degree or higher","404","±212","32.1%","±12.5","229","±149","34.3%","±16.6","175","±117","29.6%","±14.7"
"    Hispanic or Latino Origin","2,747","±534","(X)","(X)","1,345","±319","(X)","(X)","1,402","±315","(X)","(X)"
"        High school graduate or higher","2,179","±476","79.3%","±8.0","1,020","±269","75.8%","±9.9","1,159","±311","82.7%","±9.2"
"        Bachelor's degree or higher","428","±237","15.6%","±8.4","83","±70","6.2%","±5.1","345","±221","24.6%","±13.9"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","20.5%","±9.9","(X)","(X)","17.1%","±11.1","(X)","(X)","25.4%","±12.9"
"    High school graduate (includes equivalency)","(X)","(X)","3.8%","±1.8","(X)","(X)","4.1%","±2.8","(X)","(X)","3.5%","±2.0"
"    Some college or associate's degree","(X)","(X)","8.2%","±3.3","(X)","(X)","8.1%","±5.5","(X)","(X)","8.3%","±3.8"
"    Bachelor's degree or higher","(X)","(X)","2.3%","±1.3","(X)","(X)","1.9%","±1.8","(X)","(X)","2.7%","±1.6"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"    Population 25 years and over with earnings","42,613","±4,122","(X)","(X)","46,933","±5,396","(X)","(X)","37,395","±4,903","(X)","(X)"
"        Less than high school graduate","25,122","±11,655","(X)","(X)","26,181","±12,123","(X)","(X)","2,500-","***","(X)","(X)"
"        High school graduate (includes equivalency)","27,437","±9,074","(X)","(X)","35,660","±8,563","(X)","(X)","24,489","±4,297","(X)","(X)"
"        Some college or associate's degree","40,647","±5,479","(X)","(X)","41,729","±7,578","(X)","(X)","39,038","±6,193","(X)","(X)"
"        Bachelor's degree","57,424","±5,763","(X)","(X)","62,720","±4,138","(X)","(X)","45,714","±15,433","(X)","(X)"
"        Graduate or professional degree","60,915","±11,967","(X)","(X)","64,831","±21,750","(X)","(X)","59,628","±10,680","(X)","(X)"